,full_name,num_stars,num_forks,num_watchers,num_open_issues,topics,main_language,created_at,updated_at,license_key
0,freeCodeCamp/freeCodeCamp,357821,30534,357821,185,"careers, certification, community, curriculum, d3, education, freecodecamp, hacktoberfest, javascript, learn-to-code, math, nodejs, nonprofits, programming, react, teachers",TypeScript,2014-12-24T17:49:19Z,2022-12-02T09:09:42Z,bsd-3-clause
1,996icu/996.ICU,264575,21490,264575,16736,,,2019-03-26T07:31:14Z,2022-12-02T09:31:59Z,other
2,EbookFoundation/free-programming-books,257401,52749,257401,53,"books, education, hacktoberfest, list, resource",,2013-10-11T06:50:37Z,2022-12-02T09:58:23Z,other
3,jwasham/coding-interview-university,240296,64219,240296,51,"algorithm, algorithms, coding-interview, coding-interviews, computer-science, data-structures, interview, interview-prep, interview-preparation, programming-interviews, software-engineering, study-plan",,2016-06-06T02:34:12Z,2022-12-02T10:03:19Z,cc-by-sa-4.0
4,sindresorhus/awesome,228350,24561,228350,53,"awesome, awesome-list, lists, resources, unicorns",,2014-07-11T13:42:37Z,2022-12-02T09:50:03Z,cc0-1.0
5,kamranahmedse/developer-roadmap,220033,31828,220033,238,"angular-roadmap, backend-roadmap, blockchain-roadmap, computer-science, dba-roadmap, developer-roadmap, devops-roadmap, frontend-roadmap, go-roadmap, java-roadmap, javascript-roadmap, nodejs-roadmap, python-roadmap, qa-roadmap, react-roadmap, roadmap, software-architect-roadmap, vue-roadmap",TypeScript,2017-03-15T13:45:52Z,2022-12-02T10:03:16Z,other
6,public-apis/public-apis,218700,25013,218700,85,"api, apis, dataset, development, free, list, lists, open-source, public, public-api, public-apis, resources, software",Python,2016-03-20T23:49:42Z,2022-12-02T09:36:01Z,mit
7,donnemartin/system-design-primer,204600,36819,204600,338,"design, design-patterns, design-system, development, interview, interview-practice, interview-questions, programming, python, system, web, web-application, webapp",Python,2017-02-26T16:15:28Z,2022-12-02T10:04:46Z,other
8,vuejs/vue,201027,33114,201027,592,"framework, frontend, javascript, vue",TypeScript,2013-07-29T03:24:51Z,2022-12-02T10:00:35Z,mit
9,facebook/react,198533,41223,198533,1109,"declarative, frontend, javascript, library, react, ui",JavaScript,2013-05-24T16:15:54Z,2022-12-02T09:56:54Z,mit
10,codecrafters-io/build-your-own-x,176706,16866,176706,268,"awesome-list, free, programming, tutorial-code, tutorial-exercises, tutorials",,2018-05-09T12:03:18Z,2022-12-02T10:05:03Z,
11,tensorflow/tensorflow,169452,87510,169452,2379,"deep-learning, deep-neural-networks, distributed, machine-learning, ml, neural-network, python, tensorflow",C++,2015-11-07T01:19:20Z,2022-12-02T10:01:01Z,apache-2.0
12,getify/You-Dont-Know-JS,161795,31628,161795,129,"async, book, book-series, closures, education, es2015, es6, javascript, learn-to-code, programming, prototypes, training-materials, training-providers",,2013-11-16T02:37:24Z,2022-12-02T10:01:54Z,other
13,twbs/bootstrap,160644,77592,160644,365,"bootstrap, css, css-framework, html, javascript, sass, scss",JavaScript,2011-07-29T21:19:00Z,2022-12-02T09:43:48Z,mit
